"naf5";"naf5_label";"naf4";"naf4_label";"naf3";"naf3_label";"naf2";"naf2_label";"naf1";"naf1_label"
"145Z";"Activit�s extractives n.c.a.";;;;;;;;
"151A";"Production de viandes de boucherie";;;;;;;;
"151C";"Production de viandes de volailles";;;"101";"Transformation et conservation de la viande et pr�paration de produits � base de viande";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"151E";"Pr�paration industrielle de produits � base de viandes";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"151F";"Charcuterie";;;;;;;;
"152Z";"Industrie du poisson";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"153A";"Transformation et conservation de pommes de terre";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"153C";"Pr�paration de jus de fruits et l�gumes";"1032";"Pr�paration de jus de fruits et l�gumes";"103";"Transformation et conservation de fruits et l�gumes";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"153E";"Transformation et conservation de l�gumes";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"153F";"Transformation et conservation de fruits";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"154A";"Fabrication d'huiles et graisses brutes";"1041";"Fabrication d'huiles et graisses";"104";"Fabrication d'huiles et graisses v�g�tales et animales";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"154C";"Fabrication d'huiles et graisses raffin�es";"1041";"Fabrication d'huiles et graisses";"104";"Fabrication d'huiles et graisses v�g�tales et animales";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"154E";"Fabrication de margarine";"1042";"Fabrication de margarine et graisses comestibles similaires";"104";"Fabrication d'huiles et graisses v�g�tales et animales";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"155A";"Fabrication de lait liquide et de produits frais";"1051";"Exploitation de laiteries et fabrication de fromage";"105";"Fabrication de produits laitiers";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"155B";"Fabrication de beurre";"1051";"Exploitation de laiteries et fabrication de fromage";"105";"Fabrication de produits laitiers";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"155C";"Fabrication de fromages";"1051";"Exploitation de laiteries et fabrication de fromage";"105";"Fabrication de produits laitiers";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"155D";"Fabrication d'autres produits laitiers";"1051";"Exploitation de laiteries et fabrication de fromage";"105";"Fabrication de produits laitiers";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"155F";"Fabrication de glaces et sorbets";"1052";"Fabrication de glaces et sorbets";"105";"Fabrication de produits laitiers";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"156A";"Meunerie";"1061";"Travail des grains";"106";"Travail des grains, fabrication de produits amylac�s";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"156B";"Autres activit�s de travail des grains";"1061";"Travail des grains";"106";"Travail des grains, fabrication de produits amylac�s";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"156D";"Fabrication de produits amylac�s";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"157A";"Fabrication d'aliments pour animaux de ferme";"1091";"Fabrication d'aliments pour animaux de ferme";"109";"Fabrication d'aliments pour animaux";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"157C";"Fabrication d'aliments pour animaux de compagnie";"1092";"Fabrication d'aliments pour animaux de compagnie";"109";"Fabrication d'aliments pour animaux";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158A";"Fabrication industrielle de pain et de p�tisserie fra�che";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158B";"Cuisson de produits de boulangerie";;;;;;;;
"158C";"Boulangerie et boulangerie-p�tisserie";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158D";"P�tisserie";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158F";"Biscotterie, biscuiterie, p�tisserie de conservation";"1072";"Fabrication de biscuits, biscottes et p�tisseries de conservation";"107";"Fabrication de produits de boulangerie-p�tisserie et de p�tes alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158H";"Fabrication de sucre";"1081";"Fabrication de sucre";"108";"Fabrication d'autres produits alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158K";"Chocolaterie, confiserie";"1082";"Fabrication de cacao, chocolat et de produits de confiserie";"108";"Fabrication d'autres produits alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158M";"Fabrication de p�tes alimentaires";;;;;"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158P";"Transformation du th� et du caf�";"1083";"Transformation du th� et du caf�";"108";"Fabrication d'autres produits alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158R";"Fabrication de condiments et assaisonnements";"1084";"Fabrication de condiments et assaisonnements";"108";"Fabrication d'autres produits alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158T";"Fabrication d'aliments adapt�s � l'enfant et di�t�tiques";"1086";"Fabrication d'aliments homog�n�is�s et di�t�tiques";"108";"Fabrication d'autres produits alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"158V";"Industries alimentaires n.c.a.";;;"108";"Fabrication d'autres produits alimentaires";"10";"Industries alimentaires";"C";"Industrie manufacturi�re"
"159A";"Production d'eaux de vie naturelles";"1101";"Production de boissons alcooliques distill�es";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159B";"Fabrication de spiritueux";"1101";"Production de boissons alcooliques distill�es";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159D";"Production d'alcool �thylique de fermentation";;;;;;;"C";"Industrie manufacturi�re"
"159F";"Champagnisation";"1102";"Production de vin (de raisin)";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159G";"Vinification";"1102";"Production de vin (de raisin)";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159J";"Cidrerie";"1103";"Fabrication de cidre et de vins de fruits";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159L";"Production d'autres boissons ferment�es";"1104";"Production d'autres boissons ferment�es non distill�es";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159N";"Brasserie";"1105";"Fabrication de bi�re";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159Q";"Malterie";"1106";"Fabrication de malt";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159S";"Industrie des eaux de table";"1107";"Industrie des eaux min�rales et autres eaux embouteill�es et des boissons rafra�chissantes";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"159T";"Production de boissons rafra�chissantes";"1107";"Industrie des eaux min�rales et autres eaux embouteill�es et des boissons rafra�chissantes";"110";"Fabrication de boissons";"11";"Fabrication de boissons";"C";"Industrie manufacturi�re"
"160Z";"Industrie du tabac";"1200";"Fabrication de produits � base de tabac";"120";"Fabrication de produits � base de tabac";"12";"Fabrication de produits � base de tabac";"C";"Industrie manufacturi�re"
"171A";"Filature de l'industrie cotonni�re";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171C";"Filature de l'industrie laini�re - cycle card�";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171E";"Pr�paration de la laine";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171F";"Filature de l'industrie laini�re - cycle peign�";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171H";"Pr�paration et filature du lin";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171K";"Moulinage et texturation de la soie et des textiles artificiels ou synth�tiques";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171M";"Fabrication de fils � coudre";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"171P";"Pr�paration et filature d'autres fibres";"1310";"Pr�paration de fibres textiles et filature";"131";"Pr�paration de fibres textiles et filature";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"172A";"Tissage de l'industrie cotonni�re";"1320";"Tissage";"132";"Tissage";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"172C";"Tissage de l'industrie laini�re - cycle card�";"1320";"Tissage";"132";"Tissage";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"172E";"Tissage de l'industrie laini�re - cycle peign�";"1320";"Tissage";"132";"Tissage";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"172G";"Tissage de soieries";"1320";"Tissage";"132";"Tissage";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"172J";"Tissage d'autres textiles";"1320";"Tissage";"132";"Tissage";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"173Z";"Ennoblissement textile";"1330";"Ennoblissement textile";"133";"Ennoblissement textile";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"174A";"Fabrication de linge de maison et d'articles d'ameublement";;;;;;;"C";"Industrie manufacturi�re"
"174B";"Fabrication de petits articles textiles de literie";;;;;;;"C";"Industrie manufacturi�re"
"174C";"Fabrication d'autres articles confectionn�s en textile";;;;;;;"C";"Industrie manufacturi�re"
"175A";"Fabrication de tapis et moquettes";"1393";"Fabrication de tapis et moquettes";"139";"Fabrication d'autres textiles";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"175C";"Ficellerie, corderie, fabrication de filets";;;;;;;"C";"Industrie manufacturi�re"
"175E";"Fabrication de non-tiss�s";"1395";"Fabrication de non-tiss�s, sauf habillement";"139";"Fabrication d'autres textiles";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"175G";"Industries textiles n.c.a.";;;;;;;"C";"Industrie manufacturi�re"
"176Z";"Fabrication d'�toffes � mailles";"1391";"Fabrication d'�toffes � mailles";"139";"Fabrication d'autres textiles";"13";"Fabrication de textiles";"C";"Industrie manufacturi�re"
"177A";"Fabrication de bas et chaussettes";;;;;"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"177C";"Fabrication de pull-overs et articles similaires";"1439";"Fabrication d'autres articles � mailles";"143";"Fabrication d'articles � mailles";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"181Z";"Fabrication de v�tements en cuir";;;;;;;"C";"Industrie manufacturi�re"
"182A";"Fabrication de v�tements de travail";"1412";"Fabrication de v�tements de travail";"141";"Fabrication de v�tements, autres qu'en fourrure";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"182C";"Fabrication de v�tements sur mesure";"1413";"Fabrication de v�tements de dessus";"141";"Fabrication de v�tements, autres qu'en fourrure";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"182D";"Fabrication de v�tements de dessus pour hommes et gar�onnets";"1413";"Fabrication de v�tements de dessus";"141";"Fabrication de v�tements, autres qu'en fourrure";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"182E";"Fabrication de v�tements de dessus pour femmes et fillettes";"1413";"Fabrication de v�tements de dessus";"141";"Fabrication de v�tements, autres qu'en fourrure";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"182G";"Fabrication de v�tements de dessous";"1414";"Fabrication de v�tements de dessous";"141";"Fabrication de v�tements, autres qu'en fourrure";"14";"Industrie de l'habillement";"C";"Industrie manufacturi�re"
"182J";"Fabrication d'autres v�tements et accessoires";;;;;;;"C";"Industrie manufacturi�re"
"183Z";"Industrie des fourrures";;;;;;;"C";"Industrie manufacturi�re"
"191Z";"Appr�t et tannage des cuirs";"1511";"Appr�t et tannage des cuirs; pr�paration et teinture des fourrures";"151";"Appr�t et tannage des cuirs; pr�paration et teinture des fourrures; fabrication d'articles de voyage, de maroquinerie et de sellerie";"15";"Industrie du cuir et de la chaussure";"C";"Industrie manufacturi�re"
"192Z";"Fabrication d'articles de voyage et de maroquinerie";"1512";"Fabrication d'articles de voyage, de maroquinerie et de sellerie";"151";"Appr�t et tannage des cuirs; pr�paration et teinture des fourrures; fabrication d'articles de voyage, de maroquinerie et de sellerie";"15";"Industrie du cuir et de la chaussure";"C";"Industrie manufacturi�re"
"193Z";"Fabrication de chaussures";;;;;;;"C";"Industrie manufacturi�re"
"201A";"Sciage et rabotage du bois";"1610";"Sciage et rabotage du bois";"161";"Sciage et rabotage du bois";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"201B";"Impr�gnation du bois";"1610";"Sciage et rabotage du bois";"161";"Sciage et rabotage du bois";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"202Z";"Fabrication de panneaux de bois";"1621";"Fabrication de placage et de panneaux de bois";"162";"Fabrication d'articles en bois, li�ge, vannerie et sparterie";"16";"Travail du bois et fabrication d'articles en bois et en li�ge, � l'exception des meubles, fabrication d'articles en vannerie et sparterie";"C";"Industrie manufacturi�re"
"203Z";"Fabrication de charpentes et de menuiseries";;;;;;;;
"204Z";"Fabrication d'emballages en bois";;;;;;;"C";"Industrie manufacturi�re"
"205A";"Fabrication d'objets divers en bois";;;;;;;"C";"Industrie manufacturi�re"
"205C";"Fabrication d'objets en li�ge, vannerie ou sparterie";;;;;;;"C";"Industrie manufacturi�re"
"211A";"Fabrication de p�te � papier";"1711";"Fabrication de p�te � papier";"171";"Fabrication de p�te � papier, de papier et de carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"211C";"Fabrication de papier et de carton";"1712";"Fabrication de papier et de carton";"171";"Fabrication de p�te � papier, de papier et de carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"212A";"Fabrication de carton ondul�";"1721";"Fabrication de papier et carton ondul�s et d'emballages en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"212B";"Fabrication de cartonnages";"1721";"Fabrication de papier et carton ondul�s et d'emballages en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"212C";"Fabrication d'emballages en papier";"1721";"Fabrication de papier et carton ondul�s et d'emballages en papier ou en carton";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"212E";"Fabrication d'articles en papier � usage sanitaire ou domestique";;;;;;;"C";"Industrie manufacturi�re"
"212G";"Fabrication d'articles de papeterie";"1723";"Fabrication d'articles de papeterie";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"212J";"Fabrication de papiers peints";"1724";"Fabrication de papiers peints";"172";"Fabrication d'articles en papier ou en carton";"17";"Industrie du papier et du carton";"C";"Industrie manufacturi�re"
"212L";"Fabrication d'autres articles en papier ou en carton";;;;;;;"C";"Industrie manufacturi�re"
"221A";"�dition de livres";;;;;;;;
"221C";"�dition de journaux";"5813";"�dition de journaux";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"221E";"�dition de revues et p�riodiques";"5814";"�dition de revues et p�riodiques";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"221G";"�dition d'enregistrements sonores";"5920";"Enregistrement sonore et �dition musicale";"592";"Enregistrement sonore et �dition musicale";"59";"Production de films cin�matographiques, de vid�o et de programmes de t�l�vision, enregistrement sonore et �dition musicale";"J";"Information et communication"
"221J";"Autres activit�s d'�dition";"5819";"Autres activit�s d'�dition";"581";"�dition de livres et p�riodiques et autres activit�s d'�dition";"58";"�dition";"J";"Information et communication"
"222A";"Imprimerie de journaux";"1811";"Imprimerie de journaux";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"222C";"Autre imprimerie (labeur)";;;;;;;;
"222E";"Reliure";"1814";"Reliure et activit�s connexes";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"222G";"Activit�s de pr�-presse";"1813";"Activit�s de pr�-presse";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"222J";"Activit�s graphiques auxiliaires";"1813";"Activit�s de pr�-presse";"181";"Imprimerie et services annexes";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"223A";"Reproduction d'enregistrements sonores";"1820";"Reproduction d'enregistrements";"182";"Reproduction d'enregistrements";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"223C";"Reproduction d'enregistrements vid�o";"1820";"Reproduction d'enregistrements";"182";"Reproduction d'enregistrements";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"223E";"Reproduction d'enregistrements informatiques";"1820";"Reproduction d'enregistrements";"182";"Reproduction d'enregistrements";"18";"Imprimerie et reproduction d'enregistrements";"C";"Industrie manufacturi�re"
"231Z";"Cok�faction";"1910";"Cok�faction";"191";"Cok�faction";"19";"Cok�faction et raffinage";"C";"Industrie manufacturi�re"
"232Z";"Raffinage de p�trole";"1920";"Raffinage du p�trole";"192";"Raffinage du p�trole";"19";"Cok�faction et raffinage";"C";"Industrie manufacturi�re"
"233Z";"Elaboration et transformation de mati�res nucl�aires";;;;;;;;
"241A";"Fabrication de gaz industriels";"2011";"Fabrication de gaz industriels";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"241C";"Fabrication de colorants et de pigments";"2012";"Fabrication de colorants et de pigments";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"241E";"Fabrication d'autres produits chimiques inorganiques de base";"2013";"Fabrication d'autres produits chimiques inorganiques de base";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"241G";"Fabrication d'autres produits chimiques organiques de base";;;;;;;"C";"Industrie manufacturi�re"
"241J";"Fabrication de produits azot�s et d'engrais";;;;;;;;
"241L";"Fabrication de mati�res plastiques de base";"2016";"Fabrication de mati�res plastiques de base";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"241N";"Fabrication de caoutchouc synth�tique";"2017";"Fabrication de caoutchouc synth�tique";"201";"Fabrication de produits chimiques de base, de produits azot�s et d'engrais, de mati�res plastiques de base et de caoutchouc synth�tique";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"242Z";"Fabrication de produits agrochimiques";"2020";"Fabrication de pesticides et d'autres produits agrochimiques";"202";"Fabrication de pesticides et d'autres produits agrochimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"243Z";"Fabrication de peintures et vernis";"2030";"Fabrication de peintures, vernis, encres et mastics";"203";"Fabrication de peintures, vernis, encres et mastics";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"244A";"Fabrication de produits pharmaceutiques de base";"2110";"Fabrication de produits pharmaceutiques de base";"211";"Fabrication de produits pharmaceutiques de base";"21";"Industrie pharmaceutique";"C";"Industrie manufacturi�re"
"244C";"Fabrication de m�dicaments";"2120";"Fabrication de pr�parations pharmaceutiques";"212";"Fabrication de pr�parations pharmaceutiques";"21";"Industrie pharmaceutique";"C";"Industrie manufacturi�re"
"244D";"Fabrication d'autres produits pharmaceutiques";;;;;;;"C";"Industrie manufacturi�re"
"245A";"Fabrication de savons, d�tergents et produits d'entretien";;;"204";"Fabrication de savons, de produits d'entretien et de parfums";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"245C";"Fabrication de parfums et de produits pour la toilette";"2042";"Fabrication de parfums et de produits pour la toilette";"204";"Fabrication de savons, de produits d'entretien et de parfums";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"246A";"Fabrication de produits explosifs";"2051";"Fabrication de produits explosifs";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"246C";"Fabrication de colles et g�latines";;;"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"246E";"Fabrication d'huiles essentielles";"2053";"Fabrication d'huiles essentielles";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"246G";"Fabrication de produits chimiques pour la photographie";"2059";"Fabrication d'autres produits chimiques nca";"205";"Fabrication d'autres produits chimiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"246J";"Fabrication de supports de donn�es";"2680";"Fabrication de supports magn�tiques et optiques";"268";"Fabrication de supports magn�tiques et optiques";"26";"Fabrication de produits informatiques, �lectroniques et optiques";"C";"Industrie manufacturi�re"
"246L";"Fabrication de produits chimiques � usage industriel";;;;;;;"C";"Industrie manufacturi�re"
"247Z";"Fabrication de fibres artificielles ou synth�tiques";"2060";"Fabrication de fibres artificielles ou synth�tiques";"206";"Fabrication de fibres artificielles ou synth�tiques";"20";"Industrie chimique";"C";"Industrie manufacturi�re"
"251A";"Fabrication de pneumatiques";"2211";"Fabrication et rechapage de pneumatiques";"221";"Fabrication de produits en caoutchouc";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"251C";"Rechapage de pneumatiques";"2211";"Fabrication et rechapage de pneumatiques";"221";"Fabrication de produits en caoutchouc";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"251E";"Fabrication d'autres articles en caoutchouc";;;;;;;"C";"Industrie manufacturi�re"
"252A";"Fabrication de plaques, feuilles, tubes et profil�s en mati�res plastiques";;;;;;;"C";"Industrie manufacturi�re"
"252C";"Fabrication d'emballages en mati�res plastiques";"2222";"Fabrication d'emballages en mati�res plastiques";"222";"Fabrication de produits en plastique";"22";"Fabrication de produits en caoutchouc et en plastique";"C";"Industrie manufacturi�re"
"252E";"Fabrication d'�l�ments en mati�res plastiques pour la construction";;;;;;;;
"252G";"Fabrication d'articles divers en mati�res plastiques";;;;;;;"C";"Industrie manufacturi�re"
"252H";"Fabrication de pi�ces techniques en mati�res plastiques";;;;;;;"C";"Industrie manufacturi�re"
"261A";"Fabrication de verre plat";"2311";"Fabrication de verre plat";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"261C";"Fa�onnage et transformation du verre plat";"2312";"Fa�onnage et transformation du verre plat";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"261E";"Fabrication de verre creux";"2313";"Fabrication de verre creux";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"261G";"Fabrication de fibres de verre";"2314";"Fabrication de fibres de verre";"231";"Fabrication de verre et d'articles en verre";"23";"Fabrication d'autres produits min�raux non m�talliques";"C";"Industrie manufacturi�re"
"261J";"Fabrication et fa�onnage d'autres articles techniques en verre";;;;;;;"C";"Industrie manufacturi�re"
